chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
0.37517473,0.09390214,0.19822708,0.0029519317,1236.310511932634,422770.20396771654,1601.9787178196616,295623.8505250827,2603.544117513776,2486964.890533661,0.04461485825116009,0.000762501303160325,-4.078171e-06,0.02888985,117.45383522727273,-148.64699,4152.3296,145.77013,1369.6218,-9.366609,245.77823,48.437965,160.181,10.546017,220.24797,18.008686,163.10558,-2.6387384,149.30116,16.953346,76.60805,-11.500734,92.679146,8.725779,157.54517,-8.186317,66.26012,3.2097275,103.40925,-0.68163395,69.80346,-0.73274666,54.01219,-6.821222,43.710247,-3.934935,95.18948,-15.736574,69.78196,-5.607584,102.43264,-5.7882395,54.345806,-0.037010152,55.456993,blues
0.44319093,0.078330755,0.12535533,0.0017047083,2310.352907875942,191361.33608177456,2206.409153528007,62263.81242651615,4829.0914230169665,618378.344650693,0.12843231885634185,0.0024321440446712994,1.46498705e-05,0.007862108,123.046875,-90.67999,2588.4517,100.10962,298.68594,-23.938423,450.7381,52.602547,120.506454,-20.93744,109.60391,31.501324,61.360428,-11.228661,113.38315,20.089375,77.55769,-10.902471,49.902485,17.561745,50.49387,-14.096043,68.74473,12.994767,59.50412,-11.434561,61.065823,2.9265368,64.185844,-12.022623,35.67215,4.8139405,44.805195,-11.1611185,36.137356,1.1606071,45.37569,-3.9241164,60.057026,3.2413106,44.59082,blues
0.3702303,0.085139655,0.1049854,0.00534799,1538.5123663009883,225245.89151683456,1703.4818100042933,104359.01645281666,3174.357190762761,1037706.8939303241,0.07476858565351895,0.0016717546503694685,0.00015076049,0.009141712,92.28515625,-177.25548,9698.795,136.2347,546.3853,-26.89329,1625.8065,36.36897,239.54718,-18.752977,246.91792,20.8976,107.98541,-1.7674743,110.91713,3.0104692,126.20432,-5.596907,70.763084,5.6413455,76.27354,-8.101526,76.68003,5.6564813,79.892006,-10.778818,62.128933,-2.4206405,50.1188,-6.940101,57.45749,-2.5174768,79.0625,-5.210104,50.944466,-3.4135516,64.38846,-3.261252,81.11622,-2.6957047,92.56606,blues
0.22228573,0.083254725,0.036695167,0.00046424457,1494.4657470426657,92335.55957491278,1671.199757679359,31817.374020704905,2782.1048320584396,339914.66047027614,0.08590993269044857,0.000916535391253819,-0.0006193809,0.0015959063,103.359375,-280.7058,1130.0375,122.70871,230.05365,-14.398486,169.41914,26.855293,37.59474,1.3424962,62.978703,5.994597,50.298748,-13.109008,67.21949,3.3745084,108.263435,-11.562681,80.11935,5.1796885,72.35234,-1.0512308,146.28575,2.7557733,129.96468,0.057794724,122.75774,1.3432912,137.48102,1.5182203,119.80619,-2.1990154,96.94324,0.77875364,74.36194,-3.9650521,52.431118,-9.143814,117.89535,-6.9278026,104.577385,classical
0.2899613,0.088782825,0.029083412,0.00033204327,1952.607933315679,166130.25378494104,1865.9960470793596,22525.380297904736,3779.909832239704,447273.84605027473,0.12342262120552977,0.0022154472671569677,-0.0007298694,0.0009959511,95.703125,-287.6037,4983.1357,101.75817,305.26852,-35.345406,213.32509,41.28016,56.019733,-12.727132,128.4801,17.276148,53.540855,-13.967989,100.52651,16.304947,62.290916,-5.5929623,75.235756,13.65411,83.89992,-8.788416,150.34723,-0.05309516,71.287994,-13.757538,128.41684,6.4763436,68.908844,6.7050653,129.85704,6.980088,59.87505,7.0220084,83.722435,8.37935,71.32117,-5.610407,61.345707,1.3776153,123.99493,classical
0.3338999,0.07867054,0.010499871,4.2854194e-06,1525.0760419585297,46726.01859942001,1868.9674179654457,21445.55265801461,3325.672491299304,346978.6857906845,0.08068536107888631,0.00040567377785625684,-0.00061626435,9.213744e-05,117.45383522727273,-378.6962,491.9592,126.49836,156.43991,-18.83014,35.535614,42.88959,34.387695,-14.325575,57.269535,25.359524,37.466713,-14.636545,31.36102,18.717955,39.48,-10.184203,77.60095,21.119013,63.299835,4.4280825,36.353798,18.228247,65.88007,-10.292283,53.67956,8.949986,69.66957,1.1953155,96.26366,6.291157,89.456505,2.5115902,91.092224,4.4009185,57.142536,1.700778,74.828636,9.983014,107.96984,classical
0.34804404,0.08949672,0.1530273,0.0028383054,1561.0425269435516,581660.9579899997,1782.6517735522864,167425.53492201897,3175.33143081134,1932296.7932137137,0.0671992821925754,0.002719341339874373,-4.133083e-06,0.019347647,112.34714673913044,-148.36998,3759.971,126.86573,991.1326,-19.571285,535.63837,52.876766,185.14697,8.581605,215.12584,17.882395,173.13878,-8.099402,142.97832,17.780605,98.17585,-15.515441,85.39126,13.506864,114.03541,-10.96457,102.37512,9.469389,92.019646,-1.9210474,64.841064,1.882527,87.71022,-2.6670923,87.5709,3.3894467,60.342205,-3.5160546,75.59387,2.1107848,65.82568,2.0909731,58.638897,-0.110573426,62.9066,country
0.27104354,0.08692472,0.17621148,0.0036426291,1425.279703902191,268057.1805591878,1691.0074865318704,119704.70437399381,2981.1912023274363,1196276.8805499002,0.06172207318252127,0.000959397841146775,-1.3827836e-05,0.026831632,117.45383522727273,-139.56085,2073.3337,128.79108,590.53613,-20.232744,368.50266,49.427704,210.40738,-2.1633642,179.32687,16.994392,150.99641,-8.339966,103.88053,9.827166,89.88003,-20.141237,79.60281,2.5050974,136.18034,-11.247482,83.15777,3.7663162,67.83418,-6.4156575,91.431595,-3.338471,113.68531,-2.8918989,86.380875,1.9810771,70.206635,-4.188349,78.60692,1.3808455,69.76165,2.442315,70.06873,-3.6160343,63.65322,country
0.38091904,0.08264626,0.22070146,0.0042329016,2157.4833628790802,338843.8305294601,2160.2796737484186,87730.95367816153,4478.689752211427,1293834.2461833013,0.10824587321152358,0.002901326894488749,-2.7053595e-06,0.027041579,143.5546875,-42.18055,2048.7532,106.264595,574.1275,-24.218506,259.12354,44.67555,151.13979,-12.344403,125.62771,20.534286,100.901985,-16.052776,80.38543,18.492975,65.75312,-18.786243,82.04782,15.519279,69.31527,-15.459702,60.09352,8.954699,63.428776,-9.982072,48.264603,6.930359,57.224552,-8.807148,55.532192,4.5700974,50.190384,-9.049452,47.472343,1.0627081,48.46016,-6.450736,40.898388,-0.9850297,48.51718,country
0.41497517,0.084046245,0.108068004,0.0022320272,2825.987251225651,315302.35807396704,2680.412391414793,68137.62319239708,6233.179503969693,1006080.5859996454,0.12045063865525908,0.002284159146304114,-4.782366e-06,0.00539259,129.19921875,-116.93205,2781.12,75.749084,294.94302,-4.2215495,139.2687,37.290447,149.18181,-5.3265285,88.52556,31.37679,77.389885,-12.156291,61.144627,22.918867,77.73166,-11.431438,50.691475,14.620313,56.26554,-13.048337,55.111267,13.39182,63.715332,-13.21757,64.6673,8.250453,62.46486,-15.219112,75.8073,9.844795,36.47997,-6.203883,41.632313,8.0054245,62.716217,-8.028849,39.64732,4.383464,43.828125,disco
